maritalstatus,weeklyhoursworked,salary,children,totalmarriages
Never married or under 15 years old,0,-1,0,0
Married,20,20000,2,3
Married,40,65000,0,1
Divorced,40,50000,2,1
Never married or under 15 years old,30,20000,2,0
Never married or under 15 years old,0,-1,0,0
Married,35,90000,0,1
Married,30,6000,0,1
Married,40,7200,2,1
Never married or under 15 years old,6,1500,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,50,98000,2,2
Married,50,233000,0,2
Never married or under 15 years old,40,35000,0,0
Never married or under 15 years old,65,25000,0,0
Never married or under 15 years old,30,10000,0,0
Married,40,24000,0,1
Married,0,0,0,2
Married,40,0,2,1
Married,60,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,0,0,1
Married,0,0,0,3
Separated,0,0,0,1
Married,0,0,0,2
Married,21,12000,0,1
Married,40,3800,2,3
Married,40,33000,0,1
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,0,0,0,0
Married,40,40000,0,3
Married,45,62000,0,2
Never married or under 15 years old,40,18000,0,0
Married,60,86000,0,2
Married,24,400,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,12,1600,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,29,10200,0,1
Never married or under 15 years old,3,17000,0,0
Married,0,0,0,1
Married,35,7000,0,1
Married,40,36000,2,1
Married,40,46000,0,1
Never married or under 15 years old,30,30000,2,0
Never married or under 15 years old,0,0,0,0
Married,50,461000,0,2
Married,0,0,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,42,60000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,35000,2,0
Never married or under 15 years old,40,47000,0,0
Widowed,0,0,0,1
Married,40,24000,2,2
Married,40,0,0,2
Never married or under 15 years old,0,-1,0,0
Married,60,80000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,2
Married,0,0,0,3
Widowed,0,0,0,1
Never married or under 15 years old,40,60000,0,0
Married,40,4800,0,1
Divorced,40,50000,0,2
Never married or under 15 years old,0,-1,0,0
Married,35,20000,2,1
Married,40,40000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,103000,0,0
Never married or under 15 years old,20,7000,0,0
Never married or under 15 years old,40,60000,0,0
Married,21,3800,0,2
Married,30,14500,0,3
Never married or under 15 years old,40,22000,2,0
Never married or under 15 years old,40,14000,2,0
Divorced,30,18000,2,2
Never married or under 15 years old,40,20000,2,0
Divorced,0,0,0,2
Divorced,40,20000,2,1
Separated,40,12000,2,2
Married,40,86000,0,2
Married,0,0,0,2
Divorced,40,80000,0,1
Never married or under 15 years old,40,47000,0,0
Never married or under 15 years old,40,45000,0,0
Married,40,90000,0,2
Married,40,120000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,3
Married,60,80000,0,1
Married,42,42000,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,34200,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,45,37400,0,0
Never married or under 15 years old,45,34000,2,0
Never married or under 15 years old,30,30000,0,0
Married,40,6000,0,1
Married,40,29000,0,1
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,40,150000,0,1
Married,0,0,0,2
Married,0,0,0,1
Never married or under 15 years old,37,13900,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,220000,2,1
Married,40,25000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,14,4000,2,1
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,51000,2,0
Never married or under 15 years old,40,31200,0,0
Married,0,0,0,2
Married,0,0,0,1
Widowed,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,35,15000,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,20000,0,0
Never married or under 15 years old,40,25000,0,0
Married,56,30500,0,1
Married,24,30000,2,1
Divorced,40,43000,2,3
Never married or under 15 years old,40,59000,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,127000,0,1
Married,60,800,0,1
Married,0,0,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Divorced,0,0,0,3
Never married or under 15 years old,38,30000,2,0
Never married or under 15 years old,30,30000,2,0
Never married or under 15 years old,38,35000,0,0
Divorced,10,10000,0,1
Separated,40,47000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,40,110000,2,0
Divorced,40,48000,0,1
Never married or under 15 years old,20,10000,0,0
Divorced,40,48000,0,1
Married,0,0,0,2
Married,4,0,0,3
Divorced,0,0,0,1
Married,40,86000,2,2
Married,40,44000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,34,23000,0,2
Never married or under 15 years old,30,2700,0,0
Never married or under 15 years old,45,70000,0,0
Married,30,20000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,35,16800,0,1
Married,0,0,2,3
Married,40,96000,0,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,50,166000,0,1
Married,40,65000,0,2
Married,0,0,0,1
Married,0,0,0,1
Married,4,0,0,1
Married,40,20000,2,1
Never married or under 15 years old,40,4400,2,0
Never married or under 15 years old,0,-1,0,0
Married,40,35000,0,2
Married,40,65000,2,1
Never married or under 15 years old,0,-1,0,0
Divorced,45,75000,0,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,3
Never married or under 15 years old,40,30000,2,0
Married,40,50000,0,1
Married,40,30000,2,2
Married,40,8500,0,1
Married,0,0,0,1
Never married or under 15 years old,25,11500,2,0
Never married or under 15 years old,0,-1,0,0
Married,40,17000,0,1
Married,10,9200,0,1
Married,0,0,0,1
Divorced,40,95000,0,3
Divorced,0,0,0,3
Divorced,40,32000,2,1
Married,30,6400,0,3
Married,32,7000,0,2
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,3
Married,0,0,0,2
Married,0,0,0,1
Never married or under 15 years old,40,3500,0,0
Never married or under 15 years old,30,70000,2,0
Never married or under 15 years old,51,55000,2,0
Married,0,0,0,3
Married,0,0,0,3
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,3
Never married or under 15 years old,48,28000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,38400,2,0
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,1
Married,40,15000,2,1
Married,60,0,0,1
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,0,0,1,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,205000,0,1
Married,24,23400,0,2
Married,8,7500,0,1
Married,50,10000,0,1
Widowed,0,0,0,1
Never married or under 15 years old,0,0,2,0
Divorced,40,180000,0,2
Never married or under 15 years old,20,10000,2,0
Divorced,0,0,0,3
Married,40,66000,0,2
Married,0,0,0,1
Widowed,0,0,0,1
Never married or under 15 years old,40,47000,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,21,15000,2,0
Divorced,40,44000,0,1
Married,0,0,0,1
Married,40,19000,0,3
Married,25,2000,2,1
Never married or under 15 years old,0,0,0,0
Married,25,4800,2,1
Married,40,50000,0,1
Never married or under 15 years old,20,850,0,0
Never married or under 15 years old,0,0,2,0
Married,30,19000,2,1
Married,50,200000,0,2
Never married or under 15 years old,0,-1,0,0
Divorced,50,30000,0,1
Never married or under 15 years old,20,5000,2,0
Widowed,0,0,0,2
Divorced,40,20000,2,2
Married,40,15000,0,3
Married,9,6000,0,2
Married,0,0,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,40,89000,0,1
Never married or under 15 years old,32,68000,0,0
Divorced,8,5100,0,3
Never married or under 15 years old,40,29000,0,0
Married,40,76000,0,1
Married,72,85000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,2,0
Married,50,60000,0,2
Married,0,0,0,2
Married,0,0,0,1
Married,24,0,0,1
Never married or under 15 years old,40,37000,0,0
Never married or under 15 years old,40,50000,2,0
Married,30,0,0,1
Married,40,90000,0,1
Never married or under 15 years old,20,8000,0,0
Divorced,0,0,0,3
Married,40,28000,0,2
Married,37,30000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,50,85000,0,2
Married,32,18000,2,2
Divorced,0,0,0,2
Widowed,0,0,0,2
Divorced,55,73000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Never married or under 15 years old,45,40000,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,0,0,1
Married,40,42000,0,1
Married,40,23000,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,25000,0,2
Divorced,40,50000,0,1
Divorced,36,44000,0,3
Never married or under 15 years old,40,30000,2,0
Never married or under 15 years old,42,21000,2,0
Married,40,0,0,1
Married,0,0,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,16,3000,0,2
Married,45,100000,0,2
Married,40,50000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,0,0,0
Married,40,15000,2,1
Married,40,46000,0,2
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,2
Separated,40,47000,2,1
Married,0,0,0,1
Married,0,0,0,2
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,50,41000,2,0
Married,60,86000,0,1
Married,50,105000,2,1
Widowed,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,35,24000,2,1
Married,15,89000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,29000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,45,45000,2,0
Divorced,24,8000,2,2
Never married or under 15 years old,0,-1,0,0
Separated,0,0,2,1
Never married or under 15 years old,20,4600,2,0
Never married or under 15 years old,50,80000,0,0
Divorced,25,10800,2,1
Married,28,11000,2,2
Married,30,0,2,1
Married,40,45000,0,1
Never married or under 15 years old,20,3000,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Divorced,0,0,0,1
Never married or under 15 years old,40,461000,0,0
Never married or under 15 years old,40,65000,0,0
Married,30,90000,2,1
Married,40,66000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,24,53000,0,1
Married,24,24200,0,1
Widowed,0,0,0,1
Married,40,12000,2,1
Married,0,0,2,1
Never married or under 15 years old,50,12000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Never married or under 15 years old,36,89000,2,0
Never married or under 15 years old,35,6000,0,0
Widowed,20,4300,0,3
Never married or under 15 years old,40,461000,0,0
Married,0,0,0,1
Married,18,11200,0,1
Married,0,0,0,1
Divorced,40,72000,0,2
Married,48,78000,0,3
Married,40,27000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,2,1
Married,50,58000,0,1
Divorced,0,0,0,1
Never married or under 15 years old,40,461000,0,0
Never married or under 15 years old,40,461000,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,3,0,2,0
Never married or under 15 years old,15,0,2,0
Never married or under 15 years old,20,70000,2,0
Divorced,0,0,0,1
Divorced,40,26000,0,3
Married,40,100000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Widowed,40,25000,0,1
Separated,0,0,0,1
Divorced,0,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,40,10000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Separated,0,0,0,3
Married,40,900,2,1
Married,50,65000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Separated,40,0,0,1
Never married or under 15 years old,40,27000,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,40,48000,2,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,40,30000,0,0
Divorced,0,0,0,3
Divorced,40,59000,2,1
Never married or under 15 years old,0,0,2,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,60,71000,0,0
Married,40,45000,0,1
Married,72,53000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,76000,0,0
Never married or under 15 years old,4,1000,2,0
Widowed,0,0,0,1
Never married or under 15 years old,40,26400,0,0
Never married or under 15 years old,40,13400,2,0
Divorced,0,0,0,1
Married,40,30000,0,1
Married,35,27000,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,36,25000,2,1
Married,50,70000,0,1
Married,42,55000,0,1
Separated,0,0,0,1
Married,40,44000,0,1
Married,50,0,0,1
Never married or under 15 years old,40,50000,2,0
Widowed,0,0,0,1
Divorced,40,36700,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,40,30000,2,1
Married,40,20000,0,1
Divorced,40,29000,0,2
Married,46,100000,0,1
Married,25,18000,0,2
Divorced,40,30000,2,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,35,21900,2,0
Never married or under 15 years old,44,22000,0,0
Widowed,0,0,0,2
Divorced,40,30000,2,2
Never married or under 15 years old,40,90000,0,0
Married,25,0,0,1
Married,25,0,0,2
Married,0,0,0,1
Divorced,20,12000,0,1
Married,60,32000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,62,46000,0,1
Married,30,4000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,84,0,0,3
Never married or under 15 years old,38,31000,0,0
Married,40,37300,2,1
Married,70,0,0,2
Married,40,34000,0,1
Married,65,50000,2,1
Never married or under 15 years old,40,8000,2,0
Divorced,40,22000,2,1
Never married or under 15 years old,40,13000,2,0
Never married or under 15 years old,32,12000,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,32,25000,0,1
Divorced,40,41600,2,2
Divorced,34,41400,0,1
Never married or under 15 years old,0,-1,0,0
Divorced,50,60000,2,1
Divorced,0,0,0,1
Married,40,40000,0,1
Married,21,0,0,1
Never married or under 15 years old,40,7000,0,0
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,32,461000,0,2
Married,20,150000,0,2
Divorced,0,0,0,1
Widowed,0,0,0,3
Never married or under 15 years old,45,52000,0,0
Never married or under 15 years old,40,20000,2,0
Married,0,0,0,2
Never married or under 15 years old,0,-1,0,0
Married,0,0,2,1
Married,40,25000,0,1
Never married or under 15 years old,36,14400,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,2
Married,0,0,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,7,5000,0,1
Married,7,8000,2,2
Divorced,40,41600,2,2
Separated,40,16000,0,1
Widowed,0,0,0,1
Divorced,40,40000,0,3
Married,40,48000,0,1
Married,0,0,0,1
Never married or under 15 years old,40,72000,0,0
Married,0,0,0,1
Married,0,0,0,2
Divorced,0,0,2,1
Married,0,0,0,2
Married,0,0,0,1
Divorced,60,461000,0,1
Divorced,30,24000,2,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Married,0,0,0,2
Married,60,24100,0,2
Married,37,52000,0,2
Married,37,52000,0,2
Married,0,0,0,1
Married,0,0,0,1
Widowed,20,21000,0,1
Widowed,0,0,0,1
Widowed,0,0,0,2
Never married or under 15 years old,40,81000,0,0
Divorced,40,45000,0,1
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Married,40,69000,0,1
Married,40,47000,0,1
Never married or under 15 years old,40,30000,0,0
Married,40,72000,0,3
Married,40,106000,2,1
Never married or under 15 years old,0,0,0,0
